# Self-play opening positions (200 FENs)
# Each position is a well-known opening played out 4-8 half-moves from the start.

# === Open Games (1.e4 e5) ===
# Italian Game: 1.e4 e5 2.Nf3 Nc6 3.Bc4
# Ruy Lopez Marshall: 1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Be7
r1bqk2r/1pppbppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQ1RK1 w kq - 4 6
# Ruy Lopez Berlin: 1.e4 e5 2.Nf3 Nc6 3.Bb5 Nf6
r1bqkb1r/pppp1ppp/2n2n2/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4

# === Extended Sicilian Lines ===
# Sicilian Rossolimo: 1.e4 c5 2.Nf3 Nc6 3.Bb5
r1bqkbnr/pp1ppppp/2n5/1Bp5/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3
# Sicilian Moscow: 1.e4 c5 2.Nf3 d6 3.Bb5+
rnbqkbnr/pp2pppp/3p4/1Bp5/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 1 3
# Sicilian Grand Prix: 1.e4 c5 2.Nc3 Nc6 3.f4
r1bqkbnr/pp1ppppp/2n5/2p5/4PP2/2N5/PPPP2PP/R1BQKBNR b KQkq f3 0 3

# === Extended French Lines ===
# French Winawer Main: 1.e4 e6 2.d4 d5 3.Nc3 Bb4 4.e5 c5
rnbqk1nr/pp3ppp/4p3/2ppP3/1b1P4/2N5/PPP2PPP/R1BQKBNR w KQkq c6 0 5
# French Tarrasch Nf6: 1.e4 e6 2.d4 d5 3.Nd2 Nf6
rnbqkb1r/ppp2ppp/4pn2/3p4/3PP3/8/PPPN1PPP/R1BQKBNR w KQkq - 1 4

# === Extended QGD Lines ===
# QGD Bf4: 1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Bf4
rnbqkb1r/ppp2ppp/4pn2/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 3 4
# QGD Exchange: 1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.cxd5 exd5
rnbqkb1r/ppp2ppp/5n2/3p4/3P4/2N5/PP2PPPP/R1BQKBNR w KQkq - 0 5
# QGD Lasker: 1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Bg5 Be7 5.e3 O-O
rnbq1rk1/ppp1bppp/4pn2/3p2B1/2PP4/2N1P3/PP3PPP/R2QKBNR w KQ - 1 6

# === Extended Indian Lines ===
# Nimzo Rubinstein: 1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O
rnbq1rk1/pppp1ppp/4pn2/8/1bPP4/2N1P3/PP3PPP/R1BQKBNR w KQ - 1 5
# King's Indian Mar del Plata: 1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 e5
rnbq1rk1/ppp2pbp/3p1np1/4p3/2PPP3/2N2N2/PP2BPPP/R1BQK2R w KQ - 0 7
# Grunfeld Exchange Bg7: 1.d4 Nf6 2.c4 g6 3.Nc3 d5 4.cxd5 Nxd5 5.e4 Nxc3 6.bxc3 Bg7
rnbqk2r/ppp1ppbp/6p1/8/3PP3/2P5/P4PPP/R1BQKBNR b KQkq - 1 6

# === Extended English Lines ===
# English Botvinnik: 1.c4 e5 2.Nc3 Nc6 3.g3 g6 4.Bg2 Bg7
r1bqk1nr/pppp1pbp/2n3p1/4p3/2P5/2N3P1/PP1PPPBP/R1BQK1NR w KQkq - 2 5
# English Hedgehog: 1.c4 c5 2.Nf3 Nf6 3.g3 b6
rnbqkb1r/p2ppppp/1p3n2/2p5/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
# English Bremen: 1.c4 e5 2.Nc3 Nf6 3.g3 d5 4.cxd5 Nxd5
rnbqkb1r/ppp2ppp/8/3np3/8/2N3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 5

# === More QP Variations ===
# Blackmar-Diemer: 1.d4 d5 2.e4 dxe4 3.Nc3
rnbqkbnr/ppp1pppp/8/8/3Pp3/2N5/PPP2PPP/R1BQKBNR b KQkq - 1 3
# Queen Pawn c6: 1.d4 d5 2.c4 c6 3.Nf3 Nf6 4.e3
rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/4PN2/PP3PPP/RNBQKB1R b KQkq - 0 4

# === Extra Open Game Variations ===
# Scotch Gambit: 1.e4 e5 2.Nf3 Nc6 3.d4 exd4 4.Bc4
r1bqkbnr/pppp1ppp/2n5/8/2BpP3/5N2/PPP2PPP/RNBQK2R b KQkq - 1 4
# Three Knights: 1.e4 e5 2.Nf3 Nc6 3.Nc3
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R b KQkq - 3 3
# Max Lange Attack: 1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d4 exd4
r1bqkb1r/pppp1ppp/2n2n2/8/2BpP3/5N2/PPP2PPP/RNBQK2R w KQkq - 0 5
# Giuoco Piano d3 d6: 1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.d3 Nf6
r1bqk2r/pppp1ppp/2n2n2/2b1p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R w KQkq - 1 5

# === Extra Sicilian Variations ===
# Sicilian Accelerated Dragon: 1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6
r1bqkbnr/pp1ppp1p/2n3p1/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 5
# Sicilian Kalashnikov: 1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 e5
r1bqkbnr/pp1p1ppp/2n5/4p3/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 5
# Sicilian Dragon Yugoslav Attack: 1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 g6 6.Be3
rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 6

# === Extra QGD / Slav Lines ===
# Slav Bg4: 1.d4 d5 2.c4 c6 3.Nf3 Nf6 4.Nc3 dxc4
rnbqkb1r/pp2pppp/2p2n2/8/2pP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 0 5
# Semi-Slav Meran: 1.d4 d5 2.c4 c6 3.Nc3 Nf6 4.Nf3 e6 5.e3 Nbd7
r1bqkb1r/pp1n1ppp/2p1pn2/3p4/2PP4/2N1PN2/PP3PPP/R1BQKB1R w KQkq - 1 6
# QGA e3: 1.d4 d5 2.c4 dxc4 3.Nf3 Nf6 4.e3
rnbqkb1r/ppp1pppp/5n2/8/2pP4/4PN2/PP3PPP/RNBQKB1R b KQkq - 0 4

# === Extra Indian Lines ===
# Nimzo Samisch: 1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.a3 Bxc3+ 5.bxc3
rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 5
# KID Averbakh: 1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Be2 O-O 6.Bg5
rnbq1rk1/ppp1ppbp/3p1np1/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR b KQ - 5 6
# QID Petrosian: 1.d4 Nf6 2.c4 e6 3.Nf3 b6 4.a3
rnbqkb1r/p1pp1ppp/1p2pn2/8/2PP4/P4N2/1P2PPPP/RNBQKB1R b KQkq - 0 4
# Catalan Open: 1.d4 Nf6 2.c4 e6 3.g3 d5 4.Bg2 dxc4
rnbqkb1r/ppp2ppp/4pn2/8/2pP4/6P1/PP2PPBP/RNBQK1NR w KQkq - 0 5

# === Extra Flank / Other Lines ===
# Reti KIA: 1.Nf3 d5 2.g3 Nf6 3.Bg2 e6
rnbqkb1r/ppp2ppp/4pn2/3p4/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 0 4
# Reti c4 c6: 1.Nf3 d5 2.c4 c6
rnbqkbnr/pp2pppp/2p5/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 0 3
# English Reversed Dragon: 1.c4 e5 2.Nc3 Nf6 3.g3 d5 4.cxd5 Nxd5 5.Bg2 Nb6
rnbqkb1r/ppp2ppp/1n6/4p3/8/2N3P1/PP1PPPBP/R1BQK1NR w KQkq - 2 6
# King's Fianchetto: 1.g3 d5 2.Bg2
rnbqkbnr/ppp1pppp/8/3p4/8/6P1/PPPPPPBP/RNBQK1NR b KQkq - 1 2
# Caro-Kann Two Knights: 1.e4 c6 2.Nc3 d5 3.Nf3
rnbqkbnr/pp2pppp/2p5/3p4/4P3/2N2N2/PPPP1PPP/R1BQKB1R b KQkq - 1 3
# Pirc Bg7 150 Attack: 1.e4 d6 2.d4 Nf6 3.Nc3 g6 4.Be3
rnbqkb1r/ppp1pp1p/3p1np1/8/3PP3/2N1B3/PPP2PPP/R2QKBNR b KQkq - 1 4
# Scandinavian Nf6: 1.e4 d5 2.exd5 Nf6
rnbqkb1r/ppp1pppp/5n2/3P4/8/8/PPPP1PPP/RNBQKBNR w KQkq - 1 3
# Modern Hippo: 1.e4 g6 2.d4 Bg7 3.Nc3 d6
rnbqk1nr/ppp1ppbp/3p2p1/8/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq - 1 4

# === Additional Diverse Positions ===
# Four Knights Scotch: 1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.d4
r1bqkb1r/pppp1ppp/2n2n2/4p3/3PP3/2N2N2/PPP2PPP/R1BQKB1R b KQkq d3 0 4
# Vienna Gambit: 1.e4 e5 2.Nc3 Nf6 3.f4
r1bqkb1r/pppp1ppp/2n2n2/4p3/4PP2/2N5/PPPP2PP/R1BQKBNR b KQkq f3 0 3
# Sicilian O'Kelly: 1.e4 c5 2.Nf3 a6
rnbqkbnr/1p1ppppp/p7/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3
# Benoni Fianchetto: 1.d4 Nf6 2.c4 c5 3.d5 e6 4.Nc3 exd5 5.cxd5 d6 6.g3
rnbqkb1r/pp3ppp/3p1n2/2pP4/8/2N3P1/PP2PP1P/R1BQKBNR b KQkq - 0 6
# Dutch Classical: 1.d4 f5 2.c4 Nf6 3.g3 e6 4.Bg2
rnbqkb1r/pppp2pp/4pn2/5p2/2PP4/6P1/PP2PPBP/RNBQK1NR b KQkq - 1 4
# Grunfeld Bf4: 1.d4 Nf6 2.c4 g6 3.Nc3 d5 4.Bf4
rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 3 4
# Anti-Grunfeld: 1.d4 Nf6 2.c4 g6 3.Nf3 Bg7 4.g3
rnbqk2r/ppppppbp/5np1/8/2PP4/5NP1/PP2PP1P/RNBQKB1R b KQkq - 0 4
# Scotch Nxd4: 1.e4 e5 2.Nf3 Nc6 3.d4 exd4 4.Nxd4 Nf6
r1bqkb1r/pppp1ppp/2n2n2/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 2 5
# Ruy Lopez Exchange: 1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Bxc6 dxc6
r1bqkbnr/1pp1pppp/p1p5/4p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 5
# Petrov Steinitz: 1.e4 e5 2.Nf3 Nf6 3.d4
rnbqkb1r/pppp1ppp/5n2/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq d3 0 3
# Caro-Kann Panov: 1.e4 c6 2.d4 d5 3.exd5 cxd5 4.c4
rnbqkbnr/pp2pppp/8/3p4/2PP4/8/PP3PPP/RNBQKBNR b KQkq c3 0 4
# French Burn: 1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5
rnbqkb1r/ppp2ppp/4pn2/3p2B1/3PP3/2N5/PPP2PPP/R2QKBNR b KQkq - 3 4
# QGD Semi-Tarrasch: 1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Nf3 c5
rnbqkb1r/pp3ppp/4pn2/2pp4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq c6 0 5
# English c5 Nf6: 1.c4 c5 2.Nf3 Nf6
rnbqkb1r/pp1ppppp/5n2/2p5/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 2 3
# Reti g3 Bg7: 1.Nf3 Nf6 2.g3 g6 3.Bg2 Bg7
rnbqk2r/ppppppbp/5np1/8/8/5NP1/PPPPPPBP/RNBQK2R w KQkq - 2 4
# d4 d5 c4 Bf5: 1.d4 d5 2.c4 Bf5
rnbqkbnr/ppp1pppp/8/3p1b2/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 3
# Italian Nf6 d6: 1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7
r1bqk2r/ppppbppp/2n2n2/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R w KQkq - 2 5
# Ruy Lopez d3: 1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.d3
r1bqkb1r/1ppp1ppp/p1n2n2/4p3/B3P3/3P1N2/PPP2PPP/RNBQK2R b KQkq - 0 5
# QGD Orthodox: 1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Bg5 Be7 5.e3 Nbd7
r1bqk2r/pppnbppp/4pn2/3p2B1/2PP4/2N1P3/PP3PPP/R2QKBNR w KQkq - 3 6
# English Keres: 1.c4 e5 2.Nc3 d6 3.g3
rnbqkbnr/ppp2ppp/3p4/4p3/2P5/2N3P1/PP1PPP1P/R1BQKBNR b KQkq - 0 3
# Pirc 4.Nf3: 1.e4 d6 2.d4 Nf6 3.Nc3 g6 4.Nf3
rnbqkb1r/ppp1pp1p/3p1np1/8/3PP3/2N2N2/PPP2PPP/R1BQKB1R b KQkq - 1 4
# d4 Nf6 c4 e6 Nf3 d5 Nc3 c6: Closed system
r1bqkb1r/pp2pppp/2p2n2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 0 5
# King's Indian Four Pawns: 1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.f4
rnbqk2r/ppp1ppbp/3p1np1/8/2PPPP2/2N5/PP4PP/R1BQKBNR b KQkq f3 0 5
# English Ultra-Symmetrical: 1.c4 c5 2.Nc3 Nc6 3.g3 g6 4.Bg2 Bg7
r1bqk1nr/pp1pppbp/2n3p1/2p5/2P5/2N3P1/PP1PPPBP/R1BQK1NR w KQkq - 2 5
# Scotch Nc6 Nf6: 1.e4 e5 2.Nf3 Nc6 3.d4 exd4 4.Nxd4 Bc5
r1bqk1nr/pppp1ppp/2n5/2b5/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 2 5
# Sicilian Paulsen: 1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6 5.Bd3
rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/3B4/PPP2PPP/RNBQK2R b KQkq - 1 5
# French MacCutcheon: 1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5 Bb4
rnbqk2r/ppp2ppp/4pn2/3p2B1/1b1PP3/2N5/PPP2PPP/R2QKBNR w KQkq - 4 5
# QGD Tartakower: 1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Bg5 Be7 5.e3 O-O 6.Nf3 b6
rnbq1rk1/p1ppbppp/1p2pn2/6B1/2PP4/2N1PN2/PP3PPP/R2QKB1R w KQ - 0 7
